
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Thu Sep 24 15:10:42 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source scripts/run_sim_l5_trial_member_b.tcl
# set script_dir [file normalize [file dirname [info script]]]
# set root_dir   [file normalize "$script_dir/.."]
# set member_b_overlay_dir "$root_dir/experiments/l5_splitmem_20260924"
# set rtl_dir    "$root_dir/rtl"
# set tb_dir     "$root_dir/tb"
# set sim_root   "$root_dir/_sim_l5_member_b"
# set rom_dir    "$root_dir/rom/member_a_d16_s8_m1_c16"
# set ref_stage  "$root_dir/ref/_staged_mem"
# proc stage_b_roms {work tb romdir} {
#     if {![file isdirectory $romdir]} {
#         puts "  !! B ROM dir not found: $romdir"
#         return 0
#     }
#     set mems [glob -nocomplain -types f -directory $romdir *_packed.mem]
#     set n [llength $mems]
#     if {$n == 0} { puts "  !! no *_packed.mem under $romdir"; return 0 }
#     foreach s $mems { catch {file copy -force $s "$work/[file tail $s]"} }
#     set snap "$work/xsim.dir/$tb"
#     if {[file isdirectory $snap]} {
#         foreach s $mems { catch {file copy -force $s "$snap/[file tail $s]"} }
#     }
#     puts "  staged B param ROMs: $n mem  ->  $work  (+ xsim.dir/$tb)"
#     return $n
# }
# proc stage_ref_data {work tb refdir pattern} {
#     if {![file isdirectory $refdir]} {
#         puts "  !! ref stage dir not found: $refdir"
#         puts "     (run: python scripts/prepare_ref_data.py)"
#         return 0
#     }
#     set files [glob -nocomplain -types f -directory $refdir $pattern]
#     if {[llength $files] == 0} {
#         puts "  !! no ref file matches '$pattern' under $refdir"
#         return 0
#     }
#     foreach s $files { catch {file copy -force $s "$work/[file tail $s]"} }
#     set snap "$work/xsim.dir/$tb"
#     if {[file isdirectory $snap]} {
#         foreach s $files { catch {file copy -force $s "$snap/[file tail $s]"} }
#     }
#     puts "  staged ref data: [llength $files] file(s) matching '$pattern'  ->  $work"
#     return [llength $files]
# }
# proc patch_xsim_dlls {work} {
#     set viv ""
#     if {[info exists ::env(XILINX_VIVADO)]} { set viv $::env(XILINX_VIVADO) }
#     if {$viv eq "" || ![file isdirectory $viv]} { set viv "E:/Xilinx/Vivado/2022.2" }
# 
#     set libdir "$viv/lib/win64.o"
#     set tpdir  "$viv/tps/win64"
#     if {![file isdirectory $libdir]} {
#         puts "  !! $libdir not found -- cannot stage the xsim runtime"
#         return 0
#     }
# 
#     # named: the direct import of xsimk.exe + the Xilinx libs it pulls in
#     set named {librdi_simulator_kernel.dll librdizlib.dll tcl85t.dll}
#     # families: boost + the MSVC runtime (globbed so a minor version bump survives)
#     set pats [list "$libdir/libboost*.dll" \
#                    "$tpdir/MSVCP140*.dll" \
#                    "$tpdir/VCRUNTIME140*.dll"]
# 
#     set n 0
#     foreach exe [glob -nocomplain -types f -directory "$work/xsim.dir" */xsimk.exe] {
#         set c [file dirname $exe]
#         set nf 0
#         foreach d $named {
#             if {[file exists "$libdir/$d"]} {
#                 catch {file copy -force "$libdir/$d" "$c/$d"}
#                 incr nf
#             } else {
#                 puts "  !! expected runtime missing: $libdir/$d"
#             }
#         }
#         foreach p $pats {
#             foreach s [glob -nocomplain -types f $p] {
#                 catch {file copy -force $s "$c/[file tail $s]"}
#                 incr nf
#             }
#         }
#         puts "  staged xsim runtime: [file tail $c]  ($nf dlls)"
#         incr n
#     }
#     if {$n == 0} { puts "  !! no xsimk.exe under $work/xsim.dir -- nothing staged" }
#     return $n
# }
# set bin_dir [file normalize "$::env(XILINX_VIVADO)/bin"]
# if {![file exists "$bin_dir/xvlog.bat"]} {
#     # �? Vivado �?境时退回到已实测路�?
#     set bin_dir "E:/Xilinx/Vivado/2022.2/bin"
# }
# set rtl_files [list \
#     "$rtl_dir/c_config.vh"     \
#     "$member_b_overlay_dir/rtl/c/input_rom.v"     \
#     "$member_b_overlay_dir/rtl/c/input_stream.v"  \
#     "$rtl_dir/stripe_buffer.v" \
#     "$rtl_dir/pingpong_buffer.v"\
#     "$rtl_dir/output_stream.v" \
#     "$rtl_dir/uart_tx.v"       \
#     "$rtl_dir/readback_ctrl.v" \
#     "$rtl_dir/c_ctrl.v"        \
#     "$rtl_dir/b_core_stub.v"   \
#     "$rtl_dir/b_core_if.v"     \
#     "$member_b_overlay_dir/rtl/c/c_core.v"        \
#     "$rtl_dir/c_top.v"         \
#     "$rtl_dir/c_synth_top.v"   \
#     "$rtl_dir/c_protocol_assertions.v" \
# ]
# set b_real_dir "$rtl_dir/b_real_ae29515"
# set b_patch_dir "$rtl_dir/b_real_c_patch"
# set b_real_files [list \
#     "$member_b_overlay_dir/rtl/b/fsrcnn_network_core.sv"          \
#     "$b_real_dir/stream/fsrcnn_network_mem_top.sv"       \
#     "$b_real_dir/stream/b_core_real.sv"                  \
#     "$member_b_overlay_dir/rtl/b/fsrcnn_stream_layer.sv"          \
#     "$b_real_dir/stream/window_stream_frontend.sv"       \
#     "$b_real_dir/stream/window_kminus1_bram.sv"          \
#     "$b_real_dir/stream/same_pad_raster.sv"              \
#     "$member_b_overlay_dir/rtl/b/elastic_fifo.sv"                 \
#     "$member_b_overlay_dir/rtl/b/mac_issue_stage.sv"              \
#     "$member_b_overlay_dir/rtl/b/phase_mac_pipeline.sv"                 \
#     "$member_b_overlay_dir/rtl/b/phase_accumulator.sv"                  \
#     "$b_real_dir/stream/eight_phase_issue.sv"            \
#     "$b_real_dir/stream/pixel_shuffle2x_row_banks.sv"    \
#     "$member_b_overlay_dir/rtl/b/vector_postprocess_shared.sv"          \
#     "$member_b_overlay_dir/rtl/b/prelu_requantize.sv"                   \
