#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sat Sep 26 19:19:40 2026
# Process ID         : 33224
# Current directory  : V:/
# Command line       : vivado.exe -mode batch -nojournal -log V:/experiments/timing_200_20260926/units_200_retry1.log -source V:/experiments/timing_200_20260926/run_units200.tcl -tclargs bias_early mac_buffer stripe_pipe requant_pipe fifo_srl
# Log file           : V:/experiments/timing_200_20260926/units_200_retry1.log
# Journal file       : 
# Running On         : OMENMAX
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : Intel(R) Core(TM) Ultra 9 275HX
# CPU Frequency      : 3072 MHz
# CPU Physical cores : 24
# CPU Logical cores  : 24
# Host memory        : 33737 MB
# Swap memory        : 34359 MB
# Total Virtual      : 68097 MB
# Available Virtual  : 48741 MB
#-----------------------------------------------------------
source V:/experiments/timing_200_20260926/run_units200.tcl
# set units_root [file normalize [file dirname [info script]]]
# set units_selected $argv
# set units_saved_argv $argv
# if {[llength $units_selected] == 0} {set units_selected {bias_early mac_buffer stripe_pipe requant_pipe}}
# foreach units_pkg $units_selected {
#     if {$units_pkg ni {bias_early mac_buffer stripe_pipe requant_pipe fifo_srl}} {error "Unknown unit $units_pkg"}
#     # A child may interpret argv as testbench selectors, not package names.
#     set argv {}
#     source "$units_root/$units_pkg/run_unit.tcl"
# }
## set here [file normalize [file dirname [info script]]]
## set work "$here/unit_work/run_[clock format [clock seconds] -format %Y%m%d_%H%M%S]_[pid]"
## set snapshot "tb_bias_early"
## if {![info exists ::env(XILINX_VIVADO)]} {
##     error "Run this script using Vivado so XILINX_VIVADO is available"
## }
## set viv $::env(XILINX_VIVADO)
## set bindir "$viv/bin"
## file mkdir $work
## cd $work
## exec "$bindir/xvlog.bat" --nolog -sv --work worklib "$here/phase_accumulator_36.sv" \
##     "$here/phase_accumulator_reference36.sv" "$here/tb_bias_early.sv" \
##     > "$work/xvlog.log" 2>@1
## exec "$bindir/xelab.bat" --nolog "worklib.$snapshot" -O0 -s $snapshot \
##     > "$work/xelab.log" 2>@1
## set libdir "$viv/lib/win64.o"
## set tpdir "$viv/tps/win64"
## set snapdir "$work/xsim.dir/$snapshot"
## foreach name {xv_simulator_kernel.dll librdi_simulator_kernel.dll librdizlib.dll tcl85t.dll tcl86t.dll} {
##     if {[file exists "$libdir/$name"]} {
##         file copy -force "$libdir/$name" "$snapdir/$name"
##     }
## }
## foreach pattern [list "$libdir/*boost*.dll" "$tpdir/MSVCP140*.dll" \
##                      "$tpdir/VCRUNTIME140*.dll"] {
